county,state,counts
los angeles,california,1736
maricopa,arizona,1274
king,washington,1095
san diego,california,808
cook,illinois,781
orange,california,651
clark,nevada,478
harris,texas,458
riverside,california,457
snohomish,washington,441
washington,oregon,438
clackamas,oregon,413
san bernardino,california,409
brevard,florida,377
santa clara,california,375
multnomah,oregon,361
fort bend,texas,359
sacramento,california,337
suffolk,new york,325
pierce,washington,324
alameda,california,303
jefferson,colorado,301
miami-dade,florida,300
arapahoe,colorado,298
palm beach,florida,298
adams,colorado,294
pima,arizona,286
williamson,texas,285
dallas,texas,278
horry,south carolina,273
san mateo,california,271
orange,florida,263
hays,texas,253
ventura,california,253
collin,texas,237
contra costa,california,237
new haven,connecticut,232
travis,texas,228
bernalillo,new mexico,218
sonoma,california,210
franklin,ohio,210
wayne,michigan,206
middlesex,massachusetts,205
tarrant,texas,205
hamilton,indiana,203
hillsborough,florida,203
will,illinois,200
comal,texas,195
fresno,california,194
yavapai,arizona,193
fairfield,connecticut,191
broward,florida,187
dupage,illinois,187
allegheny,pennsylvania,186
san francisco,california,186
hartford,connecticut,184
clark,washington,183
salt lake,utah,182
denver,colorado,181
cobb,georgia,180
anne arundel,maryland,180
bexar,texas,180
delaware,ohio,179
lane,oregon,172
kern,california,171
oakland,michigan,169
nassau,new york,167
spokane,washington,163
delaware,pennsylvania,162
worcester,massachusetts,159
erie,new york,157
jackson,missouri,157
fairfax,virginia,157
boulder,colorado,156
el paso,colorado,156
clermont,ohio,155
cuyahoga,ohio,154
mecklenburg,north carolina,154
baltimore,maryland,151
duval,florida,150
fulton,georgia,150
sarasota,florida,149
kitsap,washington,144
lee,florida,143
tulsa,oklahoma,143
sarpy,nebraska,142
marion,indiana,140
saint johns,florida,139
ada,idaho,138
hennepin,minnesota,137
davidson,tennessee,137
washoe,nevada,136
wake,north carolina,136
pinellas,florida,136
winnebago,illinois,134
manatee,florida,134
stanislaus,california,132
marion,oregon,132
bucks,pennsylvania,132
coconino,arizona,131
thurston,washington,130
yakima,washington,129
jefferson,kentucky,129
lake,illinois,128
essex,massachusetts,125
polk,florida,125
montgomery,pennsylvania,125
santa barbara,california,123
mohave,arizona,123
honolulu,hawaii,122
dekalb,georgia,122
pinal,arizona,121
whatcom,washington,121
douglas,nebraska,120
rockingham,new hampshire,119
middlesex,new jersey,117
monroe,new york,115
creek,oklahoma,114
philadelphia,pennsylvania,114
barnstable,massachusetts,113
plymouth,massachusetts,112
clay,missouri,112
polk,oregon,111
oklahoma,oklahoma,111
polk,iowa,110
westchester,new york,110
chester,pennsylvania,110
santa cruz,california,109
kent,michigan,109
johnson,kansas,108
suffolk,massachusetts,108
cleveland,oklahoma,108
chesterfield,virginia,107
hamilton,ohio,107
san joaquin,california,105
volusia,florida,105
dane,wisconsin,104
milwaukee,wisconsin,102
montgomery,maryland,102
providence,rhode island,101
norfolk,massachusetts,101
platte,missouri,101
placer,california,100
shelby,tennessee,100
utah,utah,99
pasco,florida,98
denton,texas,98
larimer,colorado,98
cumberland,maine,98
lancaster,pennsylvania,97
bristol,massachusetts,97
weld,colorado,97
shasta,california,96
san luis obispo,california,93
monmouth,new jersey,93
anoka,minnesota,93
virginia beach city,virginia,92
macomb,michigan,92
anchorage,alaska,92
el paso,texas,91
jackson,oregon,91
genesee,michigan,91
bergen,new jersey,91
charleston,south carolina,90
hampden,massachusetts,90
waukesha,wisconsin,90
henrico,virginia,90
gwinnett,georgia,90
sedgwick,kansas,88
new hanover,north carolina,87
solano,california,86
guilford,north carolina,86
baltimore city,maryland,85
greene,ohio,85
monterey,california,85
knox,tennessee,85
ocean,new jersey,84
madison,alabama,84
lucas,ohio,84
summit,ohio,83
berkeley,south carolina,82
richmond city,virginia,82
seminole,florida,81
wood,ohio,81
jefferson,alabama,81
boone,missouri,81
dakota,minnesota,80
hillsborough,new hampshire,80
butler,ohio,80
lake,indiana,79
benton,washington,79
greene,missouri,79
tulare,california,79
shelby,alabama,78
erie,pennsylvania,78
humboldt,california,78
albany,new york,78
kane,illinois,77
chelan,washington,77
marin,california,77
onondaga,new york,77
jefferson,louisiana,76
orange,new york,76
litchfield,connecticut,75
washtenaw,michigan,75
new castle,delaware,75
douglas,colorado,73
butte,california,72
dutchess,new york,72
santa fe,new mexico,72
charlotte,florida,72
buncombe,north carolina,72
york,maine,71
lexington,south carolina,71
pulaski,arkansas,71
queens,new york,71
lehigh,pennsylvania,71
greenville,south carolina,70
berks,pennsylvania,70
morris,new jersey,69
broome,new york,69
york,pennsylvania,69
saint louis,minnesota,69
mchenry,illinois,68
lancaster,nebraska,68
fairbanks north star,alaska,68
stark,ohio,67
camden,new jersey,67
nueces,texas,66
marion,florida,65
prince william,virginia,65
montgomery,ohio,65
ulster,new york,64
westmoreland,pennsylvania,64
lincoln,oregon,63
chittenden,vermont,63
galveston,texas,62
hudson,new jersey,62
cowlitz,washington,62
oneida,new york,61
penobscot,maine,61
union,new jersey,60
saint louis,missouri,60
yolo,california,60
brunswick,north carolina,60
yuma,arizona,60
dauphin,pennsylvania,59
montgomery,texas,59
el dorado,california,59
st joseph,indiana,58
burlington,new jersey,58
prince georges,maryland,58
passaic,new jersey,58
allen,indiana,58
escambia,florida,58
new london,connecticut,57
dare,north carolina,57
flathead,montana,57
madison,illinois,56
linn,iowa,56
hamilton,tennessee,56
okaloosa,florida,56
clallam,washington,56
gallatin,montana,55
napa,california,55
essex,new jersey,55
merced,california,54
eaton,michigan,54
washington,minnesota,54
lorain,ohio,54
grant,washington,53
alachua,florida,53
collier,florida,53
deschutes,oregon,53
livingston,michigan,52
rutherford,tennessee,51
ingham,michigan,51
dona ana,new mexico,51
washington,maryland,50
maui,hawaii,50
bay,florida,50
fayette,kentucky,50
missoula,montana,50
washington,arkansas,50
sullivan,tennessee,50
warren,ohio,49
cumberland,pennsylvania,49
middlesex,connecticut,49
skagit,washington,49
chatham,georgia,49
cumberland,north carolina,49
lake,florida,49
washington,rhode island,48
baldwin,alabama,48
cabell,west virginia,48
jefferson,missouri,47
kent,rhode island,47
loudoun,virginia,47
cape may,new jersey,47
atlantic,new jersey,46
kalamazoo,michigan,46
portage,ohio,46
somerset,new jersey,46
richland,south carolina,46
harford,maryland,46
nevada,california,46
orleans,louisiana,46
howard,maryland,45
mendocino,california,45
josephine,oregon,45
androscoggin,maine,45
alexandria city,virginia,45
centre,pennsylvania,45
kennebec,maine,45
linn,oregon,44
stafford,virginia,44
saint tammany,louisiana,44
lewis,washington,44
pueblo,colorado,44
northampton,pennsylvania,44
brown,wisconsin,44
tippecanoe,indiana,44
williamson,tennessee,43
mobile,alabama,43
ottawa,michigan,43
douglas,oregon,43
sussex,delaware,43
grafton,new hampshire,43
merrimack,new hampshire,43
matanuska susitna,alaska,42
davis,utah,42
columbia,georgia,42
taylor,texas,42
vigo,indiana,42
gaston,north carolina,42
mesa,colorado,41
licking,ohio,41
yamhill,oregon,41
leon,florida,41
mclean,illinois,41
harrison,mississippi,41
saint clair,illinois,41
canyon,idaho,41
okanogan,washington,41
winnebago,wisconsin,41
black hawk,iowa,40
monroe,florida,40
kootenai,idaho,40
belknap,new hampshire,40
martin,florida,40
niagara,new york,40
brazoria,texas,40
clinton,michigan,40
benton,arkansas,39
weber,utah,39
berkshire,massachusetts,39
strafford,new hampshire,39
spotsylvania,virginia,39
scott,iowa,39
calcasieu,louisiana,39
rankin,mississippi,39
east baton rouge,louisiana,39
benton,oregon,38
hawaii,hawaii,38
la crosse,wisconsin,38
medina,ohio,38
yellowstone,montana,38
navajo,arizona,38
kenosha,wisconsin,38
cochise,arizona,38
island,washington,38
santa rosa,florida,38
mercer,pennsylvania,38
columbia,wisconsin,37
minnehaha,south dakota,37
sangamon,illinois,37
cherokee,georgia,37
sumner,tennessee,37
bell,texas,37
indian river,florida,37
shawnee,kansas,37
hunterdon,new jersey,37
schuylkill,pennsylvania,36
jackson,michigan,36
vanderburgh,indiana,36
lackawanna,pennsylvania,35
limestone,alabama,35
lubbock,texas,35
kent,delaware,35
warren,kentucky,35
botetourt,virginia,35
hidalgo,texas,35
salem,virginia,35
monroe,michigan,35
oswego,new york,35
york,south carolina,34
grays harbor,washington,34
luzerne,pennsylvania,34
howard,indiana,34
lake,california,34
sandoval,new mexico,34
gloucester,new jersey,34
washington,vermont,34
faulkner,arkansas,34
lincoln,south dakota,34
hernando,florida,33
windham,connecticut,33
walla walla,washington,33
frederick,maryland,33
monroe,pennsylvania,33
imperial,california,33
ashtabula,ohio,33
brazos,texas,33
york,virginia,33
hall,georgia,33
nye,nevada,33
saint lawrence,new york,33
clark,ohio,33
dorchester,south carolina,33
wayne,west virginia,33
pennington,south dakota,33
douglas,kansas,32
anderson,south carolina,32
catawba,north carolina,32
kenai peninsula,alaska,32
chautauqua,new york,32
trumbull,ohio,32
cambria,pennsylvania,32
greene,new york,32
walworth,wisconsin,32
roanoke,virginia,32
tompkins,new york,32
osceola,florida,32
parker,texas,32
beaver,pennsylvania,32
tuolumne,california,32
elkhart,indiana,32
saratoga,new york,31
worcester,maryland,31
randall,texas,31
columbiana,ohio,31
cameron,texas,31
ontario,new york,31
hampshire,massachusetts,31
richland,ohio,31
peoria,illinois,31
klickitat,washington,31
carteret,north carolina,31
roanoke city,virginia,31
citrus,florida,31
richmond,georgia,30
franklin,missouri,30
mason,washington,30
sebastian,arkansas,30
sussex,new jersey,30
san juan,new mexico,30
wyandotte,kansas,30
cabarrus,north carolina,29
cascade,montana,29
racine,wisconsin,29
siskiyou,california,29
outagamie,wisconsin,29
kittitas,washington,29
mahoning,ohio,29
hancock,maine,29
washington,pennsylvania,29
chesapeake city,virginia,29
saginaw,michigan,29
hinds,mississippi,29
lycoming,pennsylvania,29
la paz,arizona,29
bonneville,idaho,28
spartanburg,south carolina,28
kauai,hawaii,28
coos,oregon,28
johnston,north carolina,28
johnson,iowa,28
durham,north carolina,28
butler,pennsylvania,28
flagler,florida,28
cass,north dakota,28
rockland,new york,28
kankakee,illinois,28
henry,georgia,27
saint lucie,florida,27
boone,kentucky,27
fredericksburg city,virginia,27
rock,wisconsin,27
elko,nevada,27
muscogee,georgia,27
tolland,connecticut,27
montgomery,tennessee,27
lawrence,pennsylvania,27
forsyth,georgia,27
berkeley,west virginia,27
cass,missouri,27
portage,wisconsin,26
pope,arkansas,26
carroll,new hampshire,26
franklin,pennsylvania,26
inyo,california,26
clatsop,oregon,26
jefferson,new york,26
muskegon,michigan,26
berrien,michigan,26
grand traverse,michigan,26
jefferson,texas,26
arlington,virginia,26
potter,texas,26
aroostook,maine,26
lewis and clark,montana,26
cecil,maryland,26
callaway,missouri,26
laramie,wyoming,26
madison,kentucky,26
kings,california,25
coos,new hampshire,25
tillamook,oregon,25
saint charles,missouri,25
lebanon,pennsylvania,25
hampton city,virginia,25
lake,ohio,25
pickaway,ohio,25
johnson,indiana,25
rock island,illinois,25
silver bow,montana,25
washington,tennessee,25
wagoner,oklahoma,25
lapeer,michigan,25
ross,ohio,25
scioto,ohio,25
chaves,new mexico,25
madera,california,25
olmsted,minnesota,25
kanawha,west virginia,25
livingston,louisiana,25
norfolk city,virginia,25
tooele,utah,24
natrona,wyoming,24
union,north carolina,24
jefferson,washington,24
klamath,oregon,24
champaign,illinois,24
alamance,north carolina,24
comanche,oklahoma,24
washington,new york,24
miami,ohio,24
carroll,maryland,24
warren,new york,24
cheshire,new hampshire,24
somerset,maine,24
burke,north carolina,24
onslow,north carolina,24
monongalia,west virginia,24
sullivan,new york,23
monroe,indiana,23
florence,south carolina,23
grant,new mexico,23
allegan,michigan,23
albany,wyoming,23
blair,pennsylvania,23
curry,oregon,23
jackson,mississippi,23
georgetown,south carolina,23
rensselaer,new york,23
pottawattamie,iowa,23
canadian,oklahoma,23
newport,rhode island,23
rowan,north carolina,23
san benito,california,23
saint croix,wisconsin,23
sheboygan,wisconsin,23
bennington,vermont,23
plumas,california,23
wood,west virginia,23
maury,tennessee,23
grant,indiana,22
story,iowa,22
desoto,mississippi,22
gila,arizona,22
albemarle,virginia,22
frederick,virginia,22
bonner,idaho,22
fairfield,ohio,22
wichita,texas,22
chambers,texas,22
lawrence,ohio,22
gregg,texas,22
mclennan,texas,22
henderson,north carolina,22
crawford,pennsylvania,22
warren,new jersey,22
twin falls,idaho,22
miami,indiana,22
clark,indiana,22
johnson,texas,22
hardin,kentucky,22
ellis,texas,21
umatilla,oregon,21
davidson,north carolina,21
porter,indiana,21
sutter,california,21
pickens,south carolina,21
montgomery,alabama,21
cattaraugus,new york,21
tom green,texas,21
grayson,texas,21
delaware,indiana,21
bossier,louisiana,21
butler,kansas,21
lincoln,nebraska,21
ector,texas,21
carver,minnesota,21
jasper,missouri,21
woodbury,iowa,21
scott,minnesota,21
macon,illinois,20
erie,ohio,20
cape girardeau,missouri,20
fond du lac,wisconsin,20
iredell,north carolina,20
floyd,georgia,20
lassen,california,20
phelps,missouri,20
franklin,massachusetts,20
sweetwater,wyoming,20
dekalb,illinois,20
lafayette,louisiana,20
mono,california,20
sevier,tennessee,20
kenton,kentucky,20
blount,tennessee,20
cumberland,new jersey,20
saint clair,michigan,20
fairfax city,virginia,20
fremont,colorado,20
kendall,illinois,20
craven,north carolina,20
washington,virginia,20
knox,illinois,20
manassas city,virginia,20
manassas park city,virginia,20
luna,new mexico,19
charles,maryland,19
wright,minnesota,19
clarke,georgia,19
taos,new mexico,19
rutland,vermont,19
lynchburg city,virginia,19
madison,tennessee,19
douglas,georgia,19
ramsey,minnesota,19
forsyth,north carolina,19
crow wing,minnesota,19
tehama,california,19
charlottesville city,virginia,19
highlands,florida,19
caddo,louisiana,19
lincoln,washington,19
ravalli,montana,19
coffee,tennessee,19
smith,texas,19
jackson,illinois,19
raleigh,west virginia,19
fayette,pennsylvania,19
calhoun,michigan,18
windsor,vermont,18
livingston,new york,18
wayne,pennsylvania,18
edgecombe,north carolina,18
walton,georgia,18
fayette,west virginia,18
wayne,ohio,18
floyd,indiana,18
calaveras,california,18
calhoun,alabama,18
windham,vermont,18
orange,north carolina,18
aiken,south carolina,18
houston,georgia,18
indiana,pennsylvania,18
schenectady,new york,18
franklin,north carolina,18
newport news city,virginia,18
stevens,washington,18
daviess,kentucky,18
manitowoc,wisconsin,18
bowie,texas,18
cayuga,new york,18
columbia,new york,18
nash,north carolina,18
carter,tennessee,18
carbon,pennsylvania,18
leavenworth,kansas,17
bastrop,texas,17
wasco,oregon,17
white,indiana,17
graham,arizona,17
ohio,west virginia,17
clay,florida,17
knox,maine,17
washington,utah,17
huron,ohio,17
le flore,oklahoma,17
putnam,new york,17
eagle,colorado,17
apache,arizona,17
preble,ohio,17
adams,pennsylvania,17
columbia,oregon,17
ward,north dakota,17
winchester city,virginia,17
henry,missouri,17
lenawee,michigan,17
rogers,oklahoma,17
williamsburg city,virginia,17
herkimer,new york,17
otero,new mexico,17
ouachita,louisiana,17
james city,virginia,17
waldo,maine,17
dubuque,iowa,17
clinton,new york,16
lake,oregon,16
calloway,kentucky,16
allen,ohio,16
rockdale,georgia,16
anderson,tennessee,16
park,colorado,16
sumter,south carolina,16
clinton,ohio,16
tuscaloosa,alabama,16
bedford,tennessee,16
dodge,wisconsin,16
curry,new mexico,16
ozaukee,wisconsin,16
oxford,maine,16
muskingum,ohio,16
la plata,colorado,16
franklin,washington,16
yuba,california,16
lee,mississippi,16
marquette,michigan,16
grundy,illinois,16
lafourche,louisiana,16
forrest,mississippi,16
pender,north carolina,16
otsego,new york,16
allegany,maryland,16
genesee,new york,16
pike,pennsylvania,16
mccracken,kentucky,16
northumberland,pennsylvania,16
rapides,louisiana,16
wayne,new york,16
pitt,north carolina,16
douglas,nevada,16
saint francois,missouri,16
otter tail,minnesota,15
fayette,georgia,15
amherst,virginia,15
chemung,new york,15
lee,alabama,15
sagadahoc,maine,15
harrison,west virginia,15
hancock,indiana,15
warrick,indiana,15
iron,utah,15
fulton,illinois,15
johnson,missouri,15
eau claire,wisconsin,15
columbia,pennsylvania,15
somerset,pennsylvania,15
van buren,michigan,15
wilkes,north carolina,15
la salle,illinois,15
douglas,washington,15
baxter,arkansas,15
henderson,texas,15
door,wisconsin,15
bibb,georgia,15
teller,colorado,15
santa cruz,arizona,15
tioga,new york,15
camden,missouri,15
saint joseph,michigan,15
beltrami,minnesota,15
sauk,wisconsin,15
wood,wisconsin,15
bates,missouri,15
socorro,new mexico,15
glenn,california,15
watauga,north carolina,15
boone,indiana,15
madison,indiana,15
boyd,kentucky,15
lincoln,wisconsin,15
clearfield,pennsylvania,15
dallas,iowa,15
knox,indiana,15
taney,missouri,15
danville city,virginia,15
portsmouth city,virginia,15
tuscola,michigan,14
midland,texas,14
cass,indiana,14
broomfield,colorado,14
defiance,ohio,14
new york,new york,14
franklin,new york,14
smyth,virginia,14
lea,new mexico,14
whiteside,illinois,14
coryell,texas,14
garfield,colorado,14
shiawassee,michigan,14
sherburne,minnesota,14
wicomico,maryland,14
marshall,alabama,14
armstrong,pennsylvania,14
pierce,wisconsin,14
randolph,north carolina,14
clayton,georgia,14
lancaster,south carolina,14
idaho,idaho,14
goodhue,minnesota,14
wayne,indiana,14
yancey,north carolina,14
athens,ohio,14
saline,kansas,14
reno,kansas,14
grand,utah,14
mercer,new jersey,14
allegany,new york,14
montgomery,virginia,14
comanche,texas,14
lowndes,georgia,14
kaufman,texas,14
chisago,minnesota,14
pike,kentucky,14
rio arriba,new mexico,14
whitman,washington,14
harrison,indiana,13
la porte,indiana,13
juneau,alaska,13
houston,alabama,13
hill,montana,13
greene,tennessee,13
jefferson,oregon,13
johnson,arkansas,13
rowan,kentucky,13
sanilac,michigan,13
kosciusko,indiana,13
lamoille,vermont,13
cullman,alabama,13
montgomery,new york,13
madison,new york,13
