county,state,counts
chaffee,colorado,13
lyon,nevada,13
del norte,california,13
delta,michigan,13
dent,missouri,13
cass,michigan,13
rice,minnesota,13
washington,maine,13
etowah,alabama,13
carroll,georgia,13
calvert,maryland,13
waushara,wisconsin,13
erath,texas,13
emmet,michigan,13
marshall,indiana,13
wilson,north carolina,13
burnet,texas,13
vermilion,illinois,13
crawford,arkansas,13
marion,west virginia,13
marion,illinois,13
alamosa,colorado,13
crook,oregon,13
coweta,georgia,13
cleveland,north carolina,13
marathon,wisconsin,13
union,arkansas,13
craighead,arkansas,12
washington,ohio,12
harrisonburg city,virginia,12
putnam,west virginia,12
washington,wisconsin,12
clinton,indiana,12
monroe,wisconsin,12
union,pennsylvania,12
lonoke,arkansas,12
dickinson,michigan,12
carter,oklahoma,12
christian,missouri,12
hamblen,tennessee,12
cass,minnesota,12
van zandt,texas,12
harnett,north carolina,12
venango,pennsylvania,12
warren,virginia,12
burleigh,north dakota,12
macoupin,illinois,12
mercer,west virginia,12
hancock,ohio,12
christian,kentucky,12
polk,missouri,12
green lake,wisconsin,12
belmont,ohio,12
muscatine,iowa,12
geauga,ohio,12
paulding,georgia,12
nez perce,idaho,12
liberty,georgia,12
hunt,texas,12
baker,oregon,12
newton,georgia,12
saline,arkansas,12
san juan,washington,12
falls church city,virginia,12
white,arkansas,12
lincoln,montana,12
morgan,indiana,12
addison,vermont,12
emery,utah,12
yankton,south dakota,12
jefferson,wisconsin,12
bay,michigan,12
ascension,louisiana,11
colusa,california,11
okeechobee,florida,11
guadalupe,texas,11
antrim,michigan,11
jefferson,iowa,11
wise,virginia,11
mckinley,new mexico,11
isabella,michigan,11
itasca,minnesota,11
mecosta,michigan,11
barrow,georgia,11
clarion,pennsylvania,11
orange,texas,11
ionia,michigan,11
salem,new jersey,11
montrose,colorado,11
noble,indiana,11
hanover,virginia,11
wayne,north carolina,11
bryan,oklahoma,11
webb,texas,11
scott,kentucky,11
campbell,wyoming,11
jefferson,west virginia,11
pittsylvania,virginia,11
bradford,pennsylvania,11
muskogee,oklahoma,11
nacogdoches,texas,11
nassau,florida,11
whitley,indiana,11
modoc,california,11
bingham,idaho,11
newton,missouri,11
seneca,ohio,11
catoosa,georgia,11
cerro gordo,iowa,11
moore,north carolina,11
wapello,iowa,11
bedford,virginia,11
union,oregon,11
kay,oklahoma,11
cortland,new york,11
eddy,new mexico,11
mariposa,california,11
essex,new york,11
macon,north carolina,11
greene,pennsylvania,11
stearns,minnesota,11
queen annes,maryland,11
levy,florida,11
laurens,georgia,11
fayette,indiana,11
tangipahoa,louisiana,11
franklin,maine,11
steuben,indiana,11
grant,wisconsin,11
delaware,new york,11
steuben,new york,11
duplin,north carolina,11
dunn,wisconsin,11
greenup,kentucky,11
putnam,florida,11
liberty,texas,11
tazewell,illinois,11
jefferson,tennessee,10
fauquier,virginia,10
nelson,kentucky,10
hill,texas,10
branch,michigan,10
brown,texas,10
lincoln,missouri,10
susquehanna,pennsylvania,10
lincoln,north carolina,10
henry,illinois,10
bulloch,georgia,10
montcalm,michigan,10
livingston,kentucky,10
douglas,wisconsin,10
blue earth,minnesota,10
summit,utah,10
hood river,oregon,10
san miguel,new mexico,10
pacific,washington,10
adams,illinois,10
adams,wisconsin,10
fremont,wyoming,10
aitkin,minnesota,10
jackson,ohio,10
ottawa,ohio,10
lee,illinois,10
iosco,michigan,10
wyoming,pennsylvania,10
stephenson,illinois,10
asotin,washington,10
augusta,virginia,10
sawyer,wisconsin,10
oceana,michigan,10
humboldt,nevada,10
bannock,idaho,10
barton,kansas,10
bartow,georgia,10
payne,oklahoma,10
wilson,tennessee,10
bedford,pennsylvania,10
summit,colorado,10
seneca,new york,10
gibson,indiana,10
newaygo,michigan,10
washington,oklahoma,10
webster,iowa,10
churchill,nevada,10
jones,mississippi,10
cheatham,tennessee,10
pottawatomie,oklahoma,10
uintah,utah,10
polk,texas,10
la salle,texas,10
cole,missouri,10
tuscarawas,ohio,10
mason,west virginia,10
russell,kentucky,10
shelby,ohio,10
midland,michigan,10
pontotoc,oklahoma,10
christian,illinois,10
delta,colorado,10
routt,colorado,10
vernon,missouri,9
gibson,tennessee,9
hopewell city,virginia,9
hopkins,kentucky,9
manistee,michigan,9
leelanau,michigan,9
mcpherson,kansas,9
franklin,illinois,9
polk,wisconsin,9
fleming,kentucky,9
bethel,alaska,9
wabash,indiana,9
madison,north carolina,9
franklin,tennessee,9
nicollet,minnesota,9
walker,alabama,9
suffolk city,virginia,9
grand forks,north dakota,9
barron,wisconsin,9
jackson,west virginia,9
marshall,kentucky,9
jackson,georgia,9
shenandoah,virginia,9
page,virginia,9
adams,ohio,9
columbia,florida,9
marshall,west virginia,9
colquitt,georgia,9
laurens,south carolina,9
val verde,texas,9
crawford,ohio,9
orange,vermont,9
rutherford,north carolina,9
ashe,north carolina,9
acadia,louisiana,9
auglaize,ohio,9
latah,idaho,9
huntington,indiana,9
oconee,south carolina,9
garvin,oklahoma,9
wise,texas,9
williamson,illinois,9
lake,montana,9
elmore,alabama,9
tipton,tennessee,9
roosevelt,montana,9
lamar,texas,9
hawkins,tennessee,9
dyer,tennessee,9
catron,new mexico,9
talbot,maryland,9
tioga,pennsylvania,9
cherokee,south carolina,9
whitfield,georgia,9
caledonia,vermont,9
eastland,texas,9
hendricks,indiana,9
jessamine,kentucky,9
rockingham,north carolina,9
cass,texas,9
morgan,illinois,9
webster,louisiana,9
dawson,georgia,9
fannin,texas,9
carroll,arkansas,9
darlington,south carolina,9
carlton,minnesota,9
fulton,ohio,9
lincoln,maine,9
box elder,utah,9
boone,arkansas,9
sumter,florida,9
de kalb,alabama,9
highland,ohio,9
dickson,tennessee,9
carroll,virginia,9
osage,kansas,8
orleans,new york,8
randolph,arkansas,8
jackson,wisconsin,8
pike,ohio,8
marshall,tennessee,8
montezuma,colorado,8
otsego,michigan,8
robeson,north carolina,8
lee,georgia,8
ottawa,oklahoma,8
mason,illinois,8
lyon,kansas,8
livingston,illinois,8
jackson,north carolina,8
orangeburg,south carolina,8
madison,mississippi,8
lee,iowa,8
las animas,colorado,8
madison,iowa,8
jefferson,ohio,8
saint landry,louisiana,8
logan,ohio,8
nicholas,west virginia,8
miami,kansas,8
payette,idaho,8
pettis,missouri,8
knox,ohio,8
lincoln,new mexico,8
maries,missouri,8
jim wells,texas,8
lamar,mississippi,8
marinette,wisconsin,8
mcdowell,north carolina,8
lauderdale,alabama,8
mcdonough,illinois,8
oktibbeha,mississippi,8
laurel,kentucky,8
oldham,kentucky,8
mitchell,north carolina,8
ketchikan gateway,alaska,8
lawrence,kentucky,8
lauderdale,mississippi,8
washington,iowa,8
blaine,idaho,8
williams,north dakota,8
starke,indiana,8
benton,missouri,8
benton,iowa,8
harris,georgia,8
stephens,oklahoma,8
greenwood,south carolina,8
coles,illinois,8
beaufort,south carolina,8
beaufort,north carolina,8
barry,michigan,8
henderson,kentucky,8
scott,missouri,8
union,louisiana,8
bandera,texas,8
cowley,kansas,8
crawford,missouri,8
big horn,montana,8
whitley,kentucky,8
franklin,virginia,8
glacier,montana,8
caldwell,north carolina,8
cache,utah,8
bullitt,kentucky,8
charlevoix,michigan,8
buffalo,nebraska,8
webster,missouri,8
bristol city,virginia,8
gratiot,michigan,8
brewster,texas,8
chippewa,wisconsin,8
boyle,kentucky,8
walton,florida,8
hancock,west virginia,8
somerset,maryland,8
gordon,georgia,8
boone,illinois,8
clay,indiana,8
schuyler,new york,8
garfield,oklahoma,8
yates,new york,8
fayette,ohio,8
ferry,washington,8
avoyelles,louisiana,8
audrain,missouri,8
sandusky,ohio,8
sullivan,new hampshire,8
texas,missouri,8
sanders,montana,8
terrebonne,louisiana,8
isanti,minnesota,8
davie,north carolina,8
lowndes,mississippi,7
laclede,missouri,7
dickinson,iowa,7
uinta,wyoming,7
warren,iowa,7
lafayette,missouri,7
warren,mississippi,7
rockwall,texas,7
lumpkin,georgia,7
dewey,south dakota,7
lake,minnesota,7
graves,kentucky,7
polk,minnesota,7
randolph,illinois,7
washington,idaho,7
carson city,nevada,7
sierra,new mexico,7
carter,kentucky,7
cass,illinois,7
moniteau,missouri,7
cassia,idaho,7
effingham,georgia,7
logan,illinois,7
plaquemines,louisiana,7
clark,wisconsin,7
koochiching,minnesota,7
washburn,wisconsin,7
champaign,ohio,7
fannin,georgia,7
lincoln,louisiana,7
warren,pennsylvania,7
mille lacs,minnesota,7
chatham,north carolina,7
des moines,iowa,7
mclean,north dakota,7
spalding,georgia,7
gogebic,michigan,7
robertson,tennessee,7
mason,michigan,7
trinity,california,7
colfax,new mexico,7
custer,idaho,7
lawrence,indiana,7
preston,west virginia,7
franklin,kentucky,7
putnam,indiana,7
fulton,new york,7
cook,minnesota,7
fulton,indiana,7
malheur,oregon,7
culpeper,virginia,7
stoddard,missouri,7
marion,ohio,7
lee,north carolina,7
trempealeau,wisconsin,7
leon,texas,7
letcher,kentucky,7
davison,south dakota,7
finney,kansas,7
tyler,texas,7
clinton,iowa,7
stanly,north carolina,7
mckean,pennsylvania,7
de soto,florida,7
valley,idaho,7
riley,kansas,7
steele,minnesota,7
madison,idaho,7
cocke,tennessee,7
dallas,missouri,7
staunton city,virginia,7
gem,idaho,7
mcdonald,missouri,7
gasconade,missouri,7
kleberg,texas,7
cumberland,tennessee,7
navarro,texas,7
oneida,wisconsin,7
bradley,tennessee,7
park,montana,7
jasper,indiana,7
keith,nebraska,7
jasper,iowa,7
caroline,maryland,7
woodford,illinois,7
okmulgee,oklahoma,7
san patricio,texas,7
hutchinson,texas,7
harrison,texas,7
anderson,texas,7
saint marys,maryland,7
independence,arkansas,7
sevier,utah,7
neosho,kansas,7
sequoyah,oklahoma,7
howell,missouri,7
kanabec,minnesota,7
saint mary,louisiana,7
perry,kentucky,7
blount,alabama,7
huerfano,colorado,7
juneau,wisconsin,7
beckham,oklahoma,7
williams,ohio,7
ashland,ohio,7
allen,kentucky,7
hampshire,west virginia,7
wayne,missouri,7
pine,minnesota,7
henry,indiana,7
monroe,tennessee,7
jersey,illinois,7
gunnison,colorado,7
scotts bluff,nebraska,7
montgomery,kansas,7
hillsdale,michigan,7
shelby,kentucky,7
park,wyoming,7
adams,mississippi,7
bell,kentucky,7
bayfield,wisconsin,7
shelby,illinois,7
morgan,missouri,7
saline,missouri,7
alexander,north carolina,7
harvey,kansas,7
jefferson,pennsylvania,7
morgan,alabama,7
shawano,wisconsin,7
seminole,oklahoma,7
pulaski,virginia,6
madison,ohio,6
woodward,oklahoma,6
wood,texas,6
currituck,north carolina,6
ogle,illinois,6
crawford,iowa,6
carroll,iowa,6
wright,missouri,6
transylvania,north carolina,6
accomack,virginia,6
dukes,massachusetts,6
duchesne,utah,6
adams,indiana,6
randolph,west virginia,6
tazewell,virginia,6
los alamos,new mexico,6
district of columbia,"washington, d.c.",6
loudon,tennessee,6
adams,washington,6
alger,michigan,6
yazoo,mississippi,6
osceola,michigan,6
palo pinto,texas,6
thomas,kansas,6
yadkin,north carolina,6
lyon,kentucky,6
todd,south dakota,6
rabun,georgia,6
winston,alabama,6
angelina,texas,6
wyoming,new york,6
panola,texas,6
marion,mississippi,6
nome,alaska,6
winona,minnesota,6
morehouse,louisiana,6
walker,texas,6
mercer,kentucky,6
bourbon,kentucky,6
choctaw,oklahoma,6
polk,tennessee,6
bradford,florida,6
ware,georgia,6
morton,north dakota,6
morrison,minnesota,6
warren,missouri,6
cheboygan,michigan,6
brown,nebraska,6
pontotoc,mississippi,6
brown,ohio,6
bureau,illinois,6
platte,nebraska,6
washington,georgia,6
pike,mississippi,6
waupaca,wisconsin,6
camden,georgia,6
elmore,idaho,6
campbell,kentucky,6
pittsburg,oklahoma,6
carbon,utah,6
white,georgia,6
clark,kentucky,6
pasquotank,north carolina,6
pratt,kansas,6
cooke,texas,6
columbus,north carolina,6
pawnee,oklahoma,6
presque isle,michigan,6
pearl river,mississippi,6
beauregard,louisiana,6
coleman,texas,6
matagorda,texas,6
valdez cordova,alaska,6
becker,minnesota,6
valencia,new mexico,6
coffee,alabama,6
bosque,texas,6
mcculloch,texas,6
benewah,idaho,6
williamsburg,south carolina,6
benzie,michigan,6
new kent,virginia,6
clinton,pennsylvania,6
perry,missouri,6
vilas,wisconsin,6
clay,iowa,6
medina,texas,6
white pine,nevada,6
talladega,alabama,6
owyhee,idaho,6
kent,maryland,6
ripley,indiana,6
franklin,vermont,6
stone,missouri,6
kershaw,south carolina,6
halifax,north carolina,6
hall,nebraska,6
hamilton,iowa,6
lewis,idaho,6
guernsey,ohio,6
hancock,mississippi,6
haralson,georgia,6
hardin,texas,6
saint charles,louisiana,6
harper,kansas,6
sumner,kansas,6
runnels,texas,6
shelby,texas,6
johnson,kentucky,6
rockingham,virginia,6
langlade,wisconsin,6
stark,north dakota,6
gallatin,illinois,6
gloucester,virginia,6
roberts,south dakota,6
grady,oklahoma,6
grand,colorado,6
freestone,texas,6
gray,texas,6
roscommon,michigan,6
green,wisconsin,6
greene,illinois,6
stokes,north carolina,6
stone,arkansas,6
saint clair,alabama,6
garrard,kentucky,6
hopkins,texas,6
jackson,alabama,6
saline,illinois,6
iron,missouri,6
iberia,louisiana,6
jefferson,illinois,6
wythe,virginia,5
moffat,colorado,5
calumet,wisconsin,5
chenango,new york,5
montague,texas,5
polk,arkansas,5
poinsett,arkansas,5
iron,michigan,5
greenbrier,west virginia,5
amador,california,5
kodiak island,alaska,5
pamlico,north carolina,5
carbon,wyoming,5
knox,kentucky,5
wyandot,ohio,5
cherokee,alabama,5
oregon,missouri,5
huron,michigan,5
pitkin,colorado,5
washington,missouri,5
grenada,mississippi,5
sheridan,wyoming,5
barren,kentucky,5
cherokee,oklahoma,5
chester,south carolina,5
grant,oregon,5
codington,south dakota,5
jackson,florida,5
yukon koyukuk,alaska,5
van wert,ohio,5
gillespie,texas,5
mcminn,tennessee,5
cleburne,arkansas,5
vermilion,louisiana,5
victoria,texas,5
adair,missouri,5
isle of wight,virginia,5
wakulla,florida,5
gooding,idaho,5
meigs,ohio,5
somervell,texas,5
menard,illinois,5
clark,illinois,5
iroquois,illinois,5
yell,arkansas,5
cibola,new mexico,5
otero,colorado,5
grant,kentucky,5
snyder,pennsylvania,5
calhoun,iowa,5
caddo,oklahoma,5
screven,georgia,5
harlan,kentucky,5
seward,nebraska,5
holmes,florida,5
boone,iowa,5
bond,illinois,5
perry,pennsylvania,5
perry,ohio,5
kalkaska,michigan,5
hardin,tennessee,5
hoke,north carolina,5
saguache,colorado,5
perry,arkansas,5
newton,arkansas,5
ontonagon,michigan,5
ogemaw,michigan,5
harney,oregon,5
scotland,north carolina,5
hickory,missouri,5
henry,tennessee,5
pend oreille,washington,5
hart,georgia,5
obrien,iowa,5
hempstead,arkansas,5
northumberland,virginia,5
bartholomew,indiana,5
nantucket,massachusetts,5
schoharie,new york,5
brantley,georgia,5
murray,georgia,5
butte,idaho,5
montgomery,north carolina,5
kimble,texas,5
shelby,indiana,5
kewaunee,wisconsin,5
waynesboro city,virginia,5
hubbard,minnesota,5
buchanan,missouri,5
hale,alabama,5
howard,texas,5
saunders,nebraska,5
hood,texas,5
brown,indiana,5
hamilton,new york,5
morgan,west virginia,5
mccurtain,oklahoma,5
hamilton,texas,5
phillips,montana,5
hancock,illinois,5
kendall,texas,5
moultrie,illinois,5
avery,north carolina,5
mower,minnesota,5
minidoka,idaho,5
jackson,indiana,5
richland,illinois,5
presidio,texas,5
taylor,florida,5
gage,nebraska,5
gadsden,florida,5
lawrence,missouri,5
prince george,virginia,5
colleton,south carolina,5
dunklin,missouri,5
franklin,georgia,5
crawford,michigan,5
crawford,kansas,5
marion,alabama,5
freeborn,minnesota,5
uvalde,texas,5
decatur,indiana,5
limestone,texas,5
lewis,new york,5
ritchie,west virginia,5
delaware,oklahoma,5
union,georgia,5
fayette,texas,5
marion,missouri,5
marion,iowa,5
fillmore,nebraska,5
dougherty,georgia,5
dearborn,indiana,5
red river,texas,5
latimer,oklahoma,5
garza,texas,5
franklin,mississippi,5
fayette,illinois,5
coffee,georgia,5
surry,north carolina,5
de kalb,indiana,5
effingham,illinois,5
louisa,virginia,5
randolph,indiana,5
roane,tennessee,5
lauderdale,tennessee,5
lincoln,kentucky,5
rains,texas,5
franklin,kansas,5
stephens,texas,5
putnam,tennessee,5
lawrence,tennessee,5
essex,vermont,5
ford,illinois,4
sabine,louisiana,4
sharp,arkansas,4
ford,kansas,4
archuleta,colorado,4
daviess,indiana,4
dawson,nebraska,4
madison,georgia,4
jefferson,idaho,4
muhlenberg,kentucky,4
braxton,west virginia,4
gates,north carolina,4
forest,wisconsin,4
darke,ohio,4
reeves,texas,4
moody,south dakota,4
ripley,missouri,4
andrew,missouri,4
panola,mississippi,4
hale,texas,4
morgan,colorado,4
morgan,georgia,4
trinity,texas,4
jeff davis,texas,4
hardee,florida,4
quay,new mexico,4
brooke,west virginia,4
real,texas,4
franklin,florida,4
towns,georgia,4
bristol,rhode island,4
fountain,indiana,4
lincoln,nevada,4
white,tennessee,4
blaine,montana,4
natchitoches,louisiana,4
autauga,alabama,4
terry,texas,4
searcy,arkansas,4
douglas,illinois,4
peach,georgia,4
woodford,kentucky,4
beadle,south dakota,4
lincoln,colorado,4
surry,virginia,4
jo daviess,illinois,4
jefferson,montana,4
taylor,kentucky,4
seward,kansas,4
dickinson,kansas,4
jerome,idaho,4
barnwell,south carolina,4
winneshiek,iowa,4
jefferson davis,louisiana,4
barbour,alabama,4
randolph,missouri,4
oconee,georgia,4
dillon,south carolina,4
schuyler,illinois,4
randolph,alabama,4
atchison,missouri,4
beaverhead,montana,4
johnson,tennessee,4
kane,utah,4
dubois,indiana,4
richmond,north carolina,4
nelson,virginia,4
kandiyohi,minnesota,4
hardin,ohio,4
blanco,texas,4
saint bernard,louisiana,4
perry,indiana,4
bladen,north carolina,4
juab,utah,4
summers,west virginia,4
ashland,wisconsin,4
douglas,minnesota,4
thomas,georgia,4
jones,north carolina,4
jones,iowa,4
assumption,louisiana,4
atascosa,texas,4
harrison,iowa,4
harrison,ohio,4
pike,illinois,4
powhatan,virginia,4
jackson,louisiana,4
union,ohio,4
claiborne,tennessee,4
grand isle,vermont,4
linn,missouri,4
marshall,oklahoma,4
lafayette,mississippi,4
upshur,texas,4
roosevelt,new mexico,4
labette,kansas,4
alcorn,mississippi,4
cherokee,texas,4
cherokee,north carolina,4
colorado,texas,4
marshall,iowa,4
lawrence,south dakota,4
marshall,illinois,4
grayson,kentucky,4
milam,texas,4
polk,georgia,4
smith,tennessee,4
miller,arkansas,4
ottawa,kansas,4
miller,missouri,4
clare,michigan,4
tama,iowa,4
warren,tennessee,4
clinton,illinois,4
geary,kansas,4
mcclain,oklahoma,4
mcduffie,georgia,4
maverick,texas,4
powell,kentucky,4
mcintosh,oklahoma,4
escambia,alabama,4
van buren,arkansas,4
lancaster,virginia,4
lampasas,texas,4
mcleod,minnesota,4
grainger,tennessee,4
renville,minnesota,4
colbert,alabama,4
ellis,kansas,4
gallia,ohio,4
spencer,indiana,4
glynn,georgia,4
mason,kentucky,4
adair,oklahoma,4
walker,georgia,4
colonial heights city,virginia,4
san juan,utah,4
elbert,colorado,4
mineral,montana,4
putnam,georgia,4
greenwood,kansas,4
washington,louisiana,4
marion,kansas,4
monroe,illinois,4
piscataquis,maine,4
sherman,kansas,4
covington city,virginia,4
roane,west virginia,4
guadalupe,new mexico,4
jasper,illinois,4
